2013-11-25 17:03:36,337 INFO  [main] datagen.DataGenerator (DataGenerator.java:45)     - add point abnormal: Outs0	72,12,9
normal.	46
normal.	47
normal.	47
normal.	47
normal.	47
normal.	48
normal.	49
normal.	49
normal.	50
normal.	50
normal.	50
normal.	50
normal.	50
normal.	50
normal.	51
normal.	52
normal.	52
normal.	52
normal.	52
normal.	53
normal.	53
normal.	53
normal.	53
normal.	53
normal.	54
normal.	54
normal.	54
normal.	54
normal.	55
normal.	55
normal.	55
normal.	55
normal.	56
normal.	56
normal.	59
normal.	59
normal.	59
normal.	60
normal.	60
normal.	60
normal.	60
normal.	61
normal.	62
normal.	62
normal.	63
normal.	64
normal.	65
normal.	65
normal.	66
normal.	67
normal.	67
normal.	67
normal.	68
normal.	69
normal.	69
normal.	69
normal.	70
normal.	70
normal.	71
normal.	71
normal.	71
normal.	72
normal.	73
normal.	73
normal.	73
normal.	73
normal.	73
normal.	73
normal.	74
normal.	75
normal.	75
normal.	76
normal.	78
normal.	79
normal.	80
normal.	80
normal.	80
normal.	81
normal.	81
normal.	82
normal.	84
normal.	84
normal.	84
normal.	89
normal.	90
normal.	90
normal.	90
normal.	91
normal.	93
normal.	93
normal.	93
normal.	94
normal.	94
normal.	95
normal.	95
normal.	96
normal.	96
normal.	97
normal.	98
normal.	98
normal.	98
normal.	99
normal.	99
normal.	99
normal.	100
normal.	101
normal.	101
normal.	102
normal.	102
normal.	102
normal.	103
normal.	105
normal.	105
normal.	108
normal.	109
normal.	110
normal.	110
normal.	113
normal.	114
normal.	115
normal.	115
normal.	119
normal.	121
normal.	122
normal.	124
normal.	124
normal.	125
normal.	128
normal.	131
normal.	133
normal.	133
normal.	136
normal.	139
normal.	139
normal.	143
normal.	144
normal.	146
normal.	146
normal.	152
normal.	153
normal.	153
normal.	154
normal.	155
normal.	155
normal.	157
normal.	157
normal.	161
normal.	162
normal.	164
normal.	168
normal.	175
normal.	175
normal.	182
normal.	182
normal.	184
normal.	187
normal.	192
normal.	194
normal.	199
normal.	273
normal.	277
normal.	321
normal.	322
normal.	360
normal.	367

2013-11-25 19:13:52,340 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 19:13:52,793 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 19:13:52,814 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 19:13:52,835 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
2013-11-25 19:13:52,854 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 19:13:52,881 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 19:13:53,390 INFO  [main] test.DataProcess1 (DataProcess1.java:44)     - After inserting the data we get grid number as1349
2013-11-25 19:13:53,392 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=845
2013-11-25 19:13:53,393 INFO  [main] test.DataProcess1 (DataProcess1.java:123)     - They are
smurf.	-26,-8,95,219,-194
xlock.	-12,-25,-102,377,32
named.	-22,-8,-120,141,-154
named.	-28,-24,-108,317,-155
smurf.	-9,-3,100,10,-158
saint.	105,-37,-31,669,21
xsnoop.	-16,290,-87,-45,24
xlock.	41,-14,-121,-17,-128
pod.	39,32,229,501,-1284
named.	-28,-23,-114,260,-153
pod.	147,77,337,-113,-1559
buffer_overflo	-21,-5,-114,189,32
smurf.	-8,-2,99,21,-175
saint.	-14,195,-49,550,22
named.	185,-70,-34,-85,-176
saint.	109,-38,-37,628,22
sendmail.	-2,0,-128,29,-121
smurf.	-16,-7,100,0,-103
pod.	113,59,263,-88,-1351
portsweep.	137,-49,-77,163,25
pod.	110,57,256,-86,-1332
smurf.	-10,-4,100,4,-146
named.	183,-72,-67,-88,-166
smurf.	-12,-5,100,0,-128
smurf.	-11,-5,100,5,-139
portsweep.	81,-78,-37,766,21
multihop.	260,148,550,0,-2031
saint.	105,-25,-46,560,22
portsweep.	78,-72,-57,698,25
named.	-24,-28,-91,259,-160
pod.	117,61,270,-90,-1370
named.	-23,-32,-97,355,-158
saint.	124,-49,-55,489,23
smurf.	-14,-6,99,0,-118
pod.	107,56,249,-83,-1313
smurf.	-9,-3,99,16,-166
saint.	105,-39,-28,692,21
saint.	-9,115,-42,666,23
portsweep.	68,-62,-61,679,26
named.	-28,-10,-120,194,-152
saint.	120,-43,-52,512,23
saint.	108,-34,-40,605,22
saint.	107,-31,-43,583,22
pod.	126,66,290,-97,-1427
portsweep.	137,-50,-73,180,24
saint.	106,-42,-25,714,21



Normal values
0:799
1:0
2:0
3:0
4:0
5:0
6:0
7:0
8:0
9:0
10:0
11:0
12:0
13:0
14:0
15:0
16:0
17:0
18:0
19:0
20:0
21:0
22:0
23:0
24:0
25:0
26:0
27:0
28:0
29:0
30:0
31:0
32:0
33:0
34:0
35:0
36:0
37:0
38:0
39:0
40:0
41:0
42:0
43:0
44:0
45:0
46:0
47:0
48:0
49:0
50:0
51:0
52:0
53:0
54:0
55:0
56:0
57:0
58:0
59:0
60:0
61:0
62:0
63:0
64:0
65:0
66:0
67:0
68:0
69:0
70:0
71:0
72:0
73:0
74:0
75:0
76:0
77:0
78:0
79:0
80:0
81:0
82:0
83:0
84:0
85:0
86:0
87:0
88:0
89:0
90:0
91:0
92:0
93:0
94:0
95:0
96:0
97:0
98:0
99:0
100:0

2013-11-25 19:14:24,062 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 19:14:24,554 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 19:14:24,576 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 19:14:24,598 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
2013-11-25 19:14:24,619 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 19:14:24,647 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 19:14:24,836 INFO  [main] test.DataProcess1 (DataProcess1.java:72)     - ==========================Level1 outlyer finish=================
2013-11-25 19:14:24,838 INFO  [main] test.DataProcess1 (DataProcess1.java:93)     - After inserting the data we get grid number as34
2013-11-25 19:14:24,838 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=11
2013-11-25 19:14:24,843 INFO  [main] test.DataProcess1 (DataProcess1.java:103)     - They are
normal.	0
normal.	0
normal.	0
smurf.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
named.	0
normal.	0
normal.	0
normal.	0
normal.	0
named.	0
saint.	0
xsnoop.	0
normal.	0
normal.	0
pod.	0
pod.	0
normal.	0
normal.	0
saint.	0
normal.	0
named.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
named.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
multihop.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
named.	0
normal.	0
normal.	0
normal.	0
normal.	0
saint.	0
normal.	0
normal.	0
normal.	0
normal.	0
saint.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
named.	0
saint.	0
pod.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
portsweep.	0
named.	0
named.	0
normal.	0
saint.	0
portsweep.	0
saint.	0
saint.	0
normal.	0
portsweep.	0
saint.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
pod.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
saint.	0
saint.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
pod.	0
normal.	0
normal.	0
pod.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
portsweep.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
smurf.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
buffer_overflo	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
pod.	1
normal.	1
normal.	1
smurf.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
smurf.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
xlock.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
smurf.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
smurf.	1
normal.	1
normal.	1
normal.	1
normal.	1
smurf.	1
xlock.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
smurf.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
portsweep.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
smurf.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	6
sendmail.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	12
normal.	12
normal.	12
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	18
normal.	18
normal.	18
normal.	18
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	27
normal.	27
normal.	27
normal.	27
normal.	27
normal.	27
normal.	27
normal.	28
normal.	28
normal.	28
normal.	28
normal.	29
normal.	29
normal.	29
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	31
normal.	31
normal.	32
normal.	32
normal.	33
normal.	33
normal.	33
normal.	34
normal.	34
normal.	34
normal.	34
normal.	34
normal.	34
normal.	34
normal.	35
normal.	35
normal.	35
normal.	35
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	38
normal.	38
normal.	38
normal.	40
normal.	40
normal.	40
normal.	40
normal.	41
normal.	41
normal.	42
normal.	43
normal.	43
normal.	44
normal.	44
normal.	44
normal.	44
normal.	44
normal.	44
normal.	44
normal.	45
normal.	45
normal.	45
normal.	46
normal.	46
normal.	46
normal.	46
normal.	47
normal.	47
normal.	47
normal.	47
normal.	48
normal.	49
normal.	49
normal.	50
normal.	50
normal.	50
normal.	50
normal.	50
normal.	50
normal.	51
normal.	52
normal.	52
normal.	52
normal.	52
normal.	53
normal.	53
normal.	53
normal.	53
normal.	53
normal.	54
normal.	54
normal.	54
normal.	54
normal.	55
normal.	55
normal.	55
normal.	55
normal.	56
normal.	56
normal.	59
normal.	59
normal.	59
normal.	60
normal.	60
normal.	60
normal.	60
normal.	61
normal.	62
normal.	62
normal.	63
normal.	64
normal.	65
normal.	65
normal.	66
normal.	67
normal.	67
normal.	67
normal.	68
normal.	69
normal.	69
normal.	69
normal.	70
normal.	70
normal.	71
normal.	71
normal.	71
normal.	72
normal.	73
normal.	73
normal.	73
normal.	73
normal.	73
normal.	73
normal.	74
normal.	75
normal.	75
normal.	76
normal.	78
normal.	79
normal.	80
normal.	80
normal.	80
normal.	81
normal.	81
normal.	82
normal.	84
normal.	84
normal.	84
normal.	89
normal.	90
normal.	90
normal.	90
normal.	91
normal.	93
normal.	93
normal.	93
normal.	94
normal.	94
normal.	95
normal.	95
normal.	96
normal.	96
normal.	97
normal.	98
normal.	98
normal.	98
normal.	99
normal.	99
normal.	99
normal.	100
normal.	101
normal.	101
normal.	102
normal.	102
normal.	102
normal.	103
normal.	105
normal.	105
normal.	108
normal.	109
normal.	110
normal.	110
normal.	113
normal.	114
normal.	115
normal.	115
normal.	119
normal.	121
normal.	122
normal.	124
normal.	124
normal.	125
normal.	128
normal.	131
normal.	133
normal.	133
normal.	136
normal.	139
normal.	139
normal.	143
normal.	144
normal.	146
normal.	146
normal.	152
normal.	153
normal.	153
normal.	154
normal.	155
normal.	155
normal.	157
normal.	157
normal.	161
normal.	162
normal.	164
normal.	168
normal.	175
normal.	175
normal.	182
normal.	182
normal.	184
normal.	187
normal.	192
normal.	194
normal.	199
normal.	273
normal.	277
normal.	321
normal.	322
normal.	360
normal.	367

2013-11-25 19:14:25,228 INFO  [main] test.DataProcess1 (DataProcess1.java:44)     - After inserting the data we get grid number as1349
2013-11-25 19:14:25,230 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=845
2013-11-25 19:14:25,232 INFO  [main] test.DataProcess1 (DataProcess1.java:123)     - They are
0	smurf.	-26,-8,95,219,-194
0	xlock.	-12,-25,-102,377,32
0	named.	-22,-8,-120,141,-154
0	named.	-28,-24,-108,317,-155
0	smurf.	-9,-3,100,10,-158
0	saint.	105,-37,-31,669,21
0	xsnoop.	-16,290,-87,-45,24
0	xlock.	41,-14,-121,-17,-128
0	pod.	39,32,229,501,-1284
0	named.	-28,-23,-114,260,-153
0	pod.	147,77,337,-113,-1559
0	buffer_overflo	-21,-5,-114,189,32
0	smurf.	-8,-2,99,21,-175
0	saint.	-14,195,-49,550,22
0	named.	185,-70,-34,-85,-176
0	saint.	109,-38,-37,628,22
0	sendmail.	-2,0,-128,29,-121
0	smurf.	-16,-7,100,0,-103
0	pod.	113,59,263,-88,-1351
0	portsweep.	137,-49,-77,163,25
0	pod.	110,57,256,-86,-1332
0	smurf.	-10,-4,100,4,-146
0	named.	183,-72,-67,-88,-166
0	smurf.	-12,-5,100,0,-128
0	smurf.	-11,-5,100,5,-139
0	portsweep.	81,-78,-37,766,21
0	multihop.	260,148,550,0,-2031
0	saint.	105,-25,-46,560,22
0	portsweep.	78,-72,-57,698,25
0	named.	-24,-28,-91,259,-160
0	pod.	117,61,270,-90,-1370
0	named.	-23,-32,-97,355,-158
0	saint.	124,-49,-55,489,23
0	smurf.	-14,-6,99,0,-118
0	pod.	107,56,249,-83,-1313
0	smurf.	-9,-3,99,16,-166
0	saint.	105,-39,-28,692,21
0	saint.	-9,115,-42,666,23
0	portsweep.	68,-62,-61,679,26
0	named.	-28,-10,-120,194,-152
0	saint.	120,-43,-52,512,23
0	saint.	108,-34,-40,605,22
0	saint.	107,-31,-43,583,22
0	pod.	126,66,290,-97,-1427
0	portsweep.	137,-50,-73,180,24
0	saint.	106,-42,-25,714,21



Normal values
0:799
1:0
2:0
3:0
4:0
5:0
6:0
7:0
8:0
9:0
10:0
11:0
12:0
13:0
14:0
15:0
16:0
17:0
18:0
19:0
20:0
21:0
22:0
23:0
24:0
25:0
26:0
27:0
28:0
29:0
30:0
31:0
32:0
33:0
34:0
35:0
36:0
37:0
38:0
39:0
40:0
41:0
42:0
43:0
44:0
45:0
46:0
47:0
48:0
49:0
50:0
51:0
52:0
53:0
54:0
55:0
56:0
57:0
58:0
59:0
60:0
61:0
62:0
63:0
64:0
65:0
66:0
67:0
68:0
69:0
70:0
71:0
72:0
73:0
74:0
75:0
76:0
77:0
78:0
79:0
80:0
81:0
82:0
83:0
84:0
85:0
86:0
87:0
88:0
89:0
90:0
91:0
92:0
93:0
94:0
95:0
96:0
97:0
98:0
99:0
100:0

2013-11-25 19:14:56,467 INFO  [main] test.DataProcess1 (DataProcess1.java:72)     - ==========================Level1 outlyer finish=================
2013-11-25 19:14:56,468 INFO  [main] test.DataProcess1 (DataProcess1.java:93)     - After inserting the data we get grid number as34
2013-11-25 19:14:56,469 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=11
2013-11-25 19:14:56,473 INFO  [main] test.DataProcess1 (DataProcess1.java:103)     - They are
